sample_fp	plate	well	tile	cycle
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B3_Points-233__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	233	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B3_Points-233__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	233	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B3_Points-233__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	233	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B3_Points-233__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	233	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B3_Points-233__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	233	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B3_Points-233__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	233	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B3_Points-233__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	233	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B3_Points-233__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	233	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B3_Points-233__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	233	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B3_Points-234__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	234	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B3_Points-234__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	234	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B3_Points-234__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	234	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B3_Points-234__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	234	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B3_Points-234__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	234	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B3_Points-234__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	234	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B3_Points-234__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	234	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B3_Points-234__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	234	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B3_Points-234__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	234	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B3_Points-234__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	234	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B3_Points-234__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	234	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B3_Points-234__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	234	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B3_Points-235__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	235	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B3_Points-235__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	235	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B3_Points-235__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	235	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B3_Points-235__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	235	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B3_Points-235__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	235	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B3_Points-235__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	235	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B3_Points-235__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	235	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B3_Points-235__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	235	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B3_Points-235__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	235	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B3_Points-235__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	235	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B3_Points-235__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	235	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B3_Points-235__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	235	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B3_Points-236__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	236	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B3_Points-236__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	236	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B3_Points-236__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	236	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B3_Points-236__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	236	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B3_Points-236__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	236	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B3_Points-236__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	236	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B3_Points-236__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	236	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B3_Points-236__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	236	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B3_Points-236__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	236	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B3_Points-236__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	236	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B3_Points-236__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	236	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B3_Points-236__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	236	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B3_Points-237__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	237	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B3_Points-237__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	237	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B3_Points-237__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	237	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B3_Points-237__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	237	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B3_Points-237__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	237	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B3_Points-237__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	237	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B3_Points-237__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	237	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B3_Points-237__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	237	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B3_Points-237__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	237	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B3_Points-237__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	237	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B3_Points-237__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	237	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B3_Points-237__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	237	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B3_Points-238__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	238	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B3_Points-238__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	238	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B3_Points-238__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	238	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B3_Points-238__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	238	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B3_Points-238__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	238	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B3_Points-238__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	238	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B3_Points-238__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	238	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B3_Points-238__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	238	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B3_Points-238__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	238	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B3_Points-238__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	238	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B3_Points-238__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	238	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B3_Points-238__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	238	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B3_Points-239__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	239	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B3_Points-239__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	239	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B3_Points-239__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	239	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B3_Points-239__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	239	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B3_Points-239__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	239	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B3_Points-239__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	239	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B3_Points-239__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	239	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B3_Points-239__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	239	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B3_Points-239__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	239	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B3_Points-239__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	239	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B3_Points-239__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	239	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B3_Points-239__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	239	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B3_Points-240__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	240	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B3_Points-240__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	240	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B3_Points-240__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	240	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B3_Points-240__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	240	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B3_Points-240__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	240	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B3_Points-240__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	240	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B3_Points-240__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	240	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B3_Points-240__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	240	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B3_Points-240__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	240	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B3_Points-240__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	240	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B3_Points-240__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	240	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B3_Points-240__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	240	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B3_Points-241__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	241	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B3_Points-241__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	241	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B3_Points-241__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	241	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B3_Points-241__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	241	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B3_Points-241__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	241	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B3_Points-241__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	241	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B3_Points-241__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	241	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B3_Points-241__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	241	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B3_Points-241__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	241	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B3_Points-241__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	241	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B3_Points-241__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	241	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B3_Points-241__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	241	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B3_Points-242__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	242	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B3_Points-242__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	242	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B3_Points-242__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	242	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B3_Points-242__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	242	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B3_Points-242__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	242	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B3_Points-242__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	242	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B3_Points-242__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	242	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B3_Points-242__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	242	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B3_Points-242__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	242	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B3_Points-242__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	242	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B3_Points-242__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	242	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B3_Points-242__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	242	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B3_Points-243__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	243	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B3_Points-243__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	243	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B3_Points-243__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	243	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B3_Points-243__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	243	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B3_Points-243__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	243	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B3_Points-243__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	243	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B3_Points-243__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	243	7
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c8/P0001_SBS_Wells-B3_Points-243__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	243	8
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c9/P0001_SBS_Wells-B3_Points-243__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	243	9
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c10/P0001_SBS_Wells-B3_Points-243__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	243	10
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c11/P0001_SBS_Wells-B3_Points-243__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	243	11
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c12/P0001_SBS_Wells-B3_Points-243__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	243	12
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c1/P0001_SBS_Wells-B3_Points-244__Channel_Cy7,Cy5,AF594,Cy3_SBS,GFP,DAPI_SBS.nd2	1	B3	244	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c2/P0001_SBS_Wells-B3_Points-244__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	244	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c3/P0001_SBS_Wells-B3_Points-244__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	244	3
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c4/P0001_SBS_Wells-B3_Points-244__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	244	4
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c5/P0001_SBS_Wells-B3_Points-244__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	244	5
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c6/P0001_SBS_Wells-B3_Points-244__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	244	6
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_sbs/c7/P0001_SBS_Wells-B3_Points-244__Channel_Cy7,Cy5,AF594,Cy3_SBS.nd2	1	B3	244	7
