sample_fp	plate	well	tile	round
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-504__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	504	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-504__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	504	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-505__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	505	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-505__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	505	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-506__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	506	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-506__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	506	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-507__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	507	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-507__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	507	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-508__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	508	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-508__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	508	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-509__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	509	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-509__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	509	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-510__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	510	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-510__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	510	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-511__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	511	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-511__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	511	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-512__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	512	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-512__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	512	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-513__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	513	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-513__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	513	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-514__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	514	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-514__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	514	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-515__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	515	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-515__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	515	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-516__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	516	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-516__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	516	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-517__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	517	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-517__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	517	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-518__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	518	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-518__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	518	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-519__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	519	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-519__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	519	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-520__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	520	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-520__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	520	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-521__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	521	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-521__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	521	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-522__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	522	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-522__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	522	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-523__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	523	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-523__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	523	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-524__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	524	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-524__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	524	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-525__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	525	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-525__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	525	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-526__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	526	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-526__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	526	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-527__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	527	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-527__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	527	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-528__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	528	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-528__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	528	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-529__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	529	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-529__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	529	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-530__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	530	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-530__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	530	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-531__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	531	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-531__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	531	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-532__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	532	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-532__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	532	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-533__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	533	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-533__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	533	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-534__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	534	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-534__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	534	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-535__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	535	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-535__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	535	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-536__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	536	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-536__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	536	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-537__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	537	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-537__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	537	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-538__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	538	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-538__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	538	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-539__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	539	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-539__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	539	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-540__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	540	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-540__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	540	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-541__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	541	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-541__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	541	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-542__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	542	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-542__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	542	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-543__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	543	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-543__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	543	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-544__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	544	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-544__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	544	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-545__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	545	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-545__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	545	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-546__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	546	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-546__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	546	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-547__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	547	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-547__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	547	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-548__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	548	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-548__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	548	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-549__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	549	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-549__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	549	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-550__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	550	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-550__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	550	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-551__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	551	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-551__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	551	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-552__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	552	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-552__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	552	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-553__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	553	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-553__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	553	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-554__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	554	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-554__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	554	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-555__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	555	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-555__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	555	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-556__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	556	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-556__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	556	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-557__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	557	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-557__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	557	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-558__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	558	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-558__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	558	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-559__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	559	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-559__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	559	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-560__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	560	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-560__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	560	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-561__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	561	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-561__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	561	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-562__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	562	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-562__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	562	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-563__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	563	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-563__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	563	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-564__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	564	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-564__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	564	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-565__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	565	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-565__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	565	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-566__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	566	1
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_2/20250310_142020_796/P001_Pheno_20x_Wells-B3_Points-566__Channel_AF750,Cy5,Cy3,DAPI.nd2	1	B3	566	2
/archive/cheeseman/brieflow_screens/kilimanjaro/plate_1/input_ph/round_1/20250305_135711_796/P001_Pheno_20x_Wells-B3_Points-567__Channel_AF750,Cy5,Cy3,GFP,DAPI.nd2	1	B3	567	1
